,Postnummer,Poststed
3505,6420,MOLDE
3506,6421,MOLDE
3507,6422,MOLDE
3508,6423,MOLDE
3509,6425,MOLDE
3510,6429,MOLDE
3511,6430,BUD
3512,6431,BUD
3513,6433,HUSTAD
3514,6434,MOLDE
3515,6435,MOLDE
3516,6436,MOLDE
3517,6440,ELNESVÅGEN
3518,6443,TORNES I ROMSDAL
3519,6444,FARSTAD
3520,6445,MALMEFJORDEN
3521,6446,FARSTAD
3522,6447,ELNESVÅGEN
3523,6450,HJELSET
3524,6452,KLEIVE
3525,6453,KLEIVE
3526,6454,HJELSET
3527,6455,KORTGARDEN
3528,6456,SKÅLA
3529,6457,BOLSØYA
3530,6458,SKÅLA
3531,6460,EIDSVÅG I ROMSDAL
3532,6461,EIDSVÅG I ROMSDAL
3533,6462,RAUDSAND
3534,6470,ERESFJORD
3535,6471,ERESFJORD
3536,6472,EIKESDAL
3537,6475,MIDSUND
3538,6476,MIDSUND
3539,6480,AUKRA
3540,6481,AUKRA
3541,6490,EIDE
3542,6493,LYNGSTAD
3543,6494,VEVANG
3544,6499,EIDE
3545,6501,KRISTIANSUND N
3546,6502,KRISTIANSUND N
3547,6503,KRISTIANSUND N
3548,6504,KRISTIANSUND N
3549,6506,KRISTIANSUND N
3550,6507,KRISTIANSUND N
3551,6508,KRISTIANSUND N
3552,6509,KRISTIANSUND N
3553,6510,KRISTIANSUND N
3554,6511,KRISTIANSUND N
3555,6512,KRISTIANSUND N
3556,6514,KRISTIANSUND N
3557,6515,KRISTIANSUND N
3558,6516,KRISTIANSUND N
3559,6517,KRISTIANSUND N
3560,6518,KRISTIANSUND N
3561,6520,FREI
3562,6521,FREI
3563,6522,FREI
3564,6523,FREI
3565,6524,FREI
3566,6525,FREI
3567,6527,FREI
3568,6528,FREI
3569,6529,FREI
3570,6530,AVERØY
3571,6531,AVERØY
3572,6532,AVERØY
3573,6533,AVERØY
3574,6538,AVERØY
3575,6539,AVERØY
3576,6546,KRISTIANSUND N
3577,6547,KRISTIANSUND N
3578,6548,KRISTIANSUND N
3579,6549,KRISTIANSUND N
3580,6570,SMØLA
3581,6571,SMØLA
3582,6590,TUSTNA
3583,6591,TUSTNA
3584,6600,SUNNDALSØRA
3585,6601,SUNNDALSØRA
3586,6610,ØKSENDAL
3587,6611,FURUGRENDA
3588,6612,GRØA
3589,6613,GJØRA
3590,6614,GJØRA
3591,6620,ÅLVUNDEID
3592,6622,ÅLVUNDFJORD
3593,6623,ÅLVUNDFJORD
3594,6627,TINGVOLL
3595,6628,MEISINGSET
3596,6629,TORJULVÅGEN
3597,6630,TINGVOLL
3598,6631,BATNFJORDSØRA
3599,6632,BATNFJORDSØRA
3600,6633,GJEMNES
3601,6636,ANGVIK
3602,6637,FLEMMA
3603,6638,OSMARKA
3604,6639,TORVIKBUKT
3605,6640,KVANNE
3606,6641,TORVIKBUKT
3607,6642,STANGVIK
3608,6643,BØFJORDEN
3609,6644,BÆVERFJORD
3610,6645,TODALEN
3611,6650,SURNADAL
3612,6652,SURNADAL
3613,6653,ØVRE SURNADAL
3614,6655,VINDØLA
3615,6656,SURNADAL
3616,6657,RINDAL
3617,6658,RINDALSSKOGEN
3618,6659,RINDAL
3619,6670,ØYDEGARD
3620,6671,ØYDEGARD
3621,6674,KVISVIK
3622,6675,KVISVIK
3623,6680,HALSANAUSTAN
3624,6683,VÅGLAND
3625,6686,VALSØYBOTN
3626,6687,VALSØYFJORD
3627,6688,VÅGLAND
3628,6689,AURE
3629,6690,AURE
3630,6693,MJOSUNDET
3631,6694,FOLDFJORDEN
3632,6697,VIHALS
3633,6698,LESUND
3634,6699,KJØRSVIKBUGEN
3635,6700,MÅLØY
3636,6701,MÅLØY
3637,6702,MÅLØY
3638,6703,MÅLØY
3639,6704,DEKNEPOLLEN
3640,6707,RAUDEBERG
3641,6708,BRYGGJA
3642,6710,RAUDEBERG
3643,6711,BRYGGJA
3644,6713,ALMENNINGEN
3645,6714,SILDA
3646,6715,BARMEN
3647,6716,HUSEVÅG
3648,6717,FLATRAKET
3649,6718,DEKNEPOLLEN
3650,6719,SKATESTRAUMEN
3651,6721,SVELGEN
3652,6723,SVELGEN
3653,6726,BREMANGER
3654,6727,BREMANGER
3655,6728,KALVÅG
3656,6729,KALVÅG
3657,6730,DAVIK
3658,6734,RUGSUND
3659,6737,ÅLFOTEN
3660,6740,SELJE
3661,6741,SELJE
3662,6750,STADLANDET
3663,6751,STADLANDET
3664,6761,HORNINDAL
3665,6763,HORNINDAL
3666,6770,NORDFJORDEID
3667,6771,NORDFJORDEID
3668,6772,NORDFJORDEID
3669,6773,NORDFJORDEID
3670,6774,NORDFJORDEID
3671,6776,KJØLSDALEN
3672,6777,STÅRHEIM
3673,6778,LOTE
3674,6779,HOLMØYANE
3675,6781,STRYN
3676,6782,STRYN
3677,6783,STRYN
3678,6784,OLDEN
3679,6788,OLDEN
3680,6789,LOEN
3681,6790,LOEN
3682,6791,OLDEDALEN
3683,6792,BRIKSDALSBRE
3684,6793,INNVIK
3685,6794,INNVIK
3686,6795,BLAKSÆTER
3687,6796,HOPLAND
3688,6797,UTVIK
3689,6798,HJELLEDALEN
3690,6799,OPPSTRYN
3691,6800,FØRDE
3692,6801,FØRDE
3693,6802,FØRDE
3694,6803,FØRDE
3695,6804,FØRDE
3696,6805,FØRDE
3697,6806,NAUSTDAL
3698,6807,FØRDE
3699,6808,FØRDE
3700,6809,FØRDE
3701,6810,FØRDE
3702,6811,FØRDE
3703,6812,FØRDE
3704,6813,FØRDE
3705,6814,FØRDE
3706,6815,FØRDE
3707,6817,NAUSTDAL
3708,6818,HAUKEDALEN
3709,6819,FØRDE
3710,6820,FØRDE
3711,6821,SANDANE
3712,6822,SANDANE
3713,6823,SANDANE
3714,6826,BYRKJELO
3715,6827,BREIM
3716,6828,HESTENESØYRA
3717,6829,HYEN
3718,6830,BYRKJELO
3719,6831,HYEN
3720,6841,SKEI I JØLSTER
3721,6843,SKEI I JØLSTER
3722,6844,VASSENDEN
3723,6845,FJÆRLAND
3724,6847,VASSENDEN
3725,6848,FJÆRLAND
3726,6849,KAUPANGER
3727,6851,SOGNDAL
3728,6852,SOGNDAL
3729,6853,SOGNDAL
3730,6854,KAUPANGER
3731,6855,FRØNNINGEN
3732,6856,SOGNDAL
3733,6857,SOGNDAL
3734,6858,FARDAL
3735,6859,SLINDA
3736,6861,LEIKANGER
3737,6863,LEIKANGER
3738,6866,GAUPNE
3739,6867,HAFSLO
3740,6868,GAUPNE
3741,6869,HAFSLO
3742,6870,ORNES
3743,6871,JOSTEDAL
3744,6872,LUSTER
3745,6873,MARIFJØRA
3746,6874,LUSTER
3747,6875,HØYHEIMSVIK
3748,6876,SKJOLDEN
3749,6877,FORTUN
3750,6878,VEITASTROND
3751,6879,SOLVORN
3752,6881,ÅRDALSTANGEN
3753,6882,ØVRE ÅRDAL
3754,6884,ØVRE ÅRDAL
3755,6885,ÅRDALSTANGEN
3756,6886,LÆRDAL
3757,6887,LÆRDAL
3758,6888,BORGUND
3759,6891,VIK I SOGN
3760,6893,VIK I SOGN
3761,6894,VANGSNES
3762,6895,FEIOS
3763,6896,FRESVIK
3764,6898,BALESTRAND
3765,6899,BALESTRAND
3766,6900,FLORØ
3767,6901,FLORØ
3768,6902,FLORØ
3769,6903,FLORØ
3770,6905,FLORØ
3771,6906,FLORØ
3772,6907,FLORØ
3773,6908,FLORØ
3774,6909,FLORØ
3775,6910,FLORØ
3776,6912,KINN
3777,6913,FLORØ
3778,6914,SVANØYBUKT
3779,6915,ROGNALDSVÅG
3780,6916,BAREKSTAD
3781,6917,BATALDEN
3782,6918,SØR-SKORPA
3783,6919,TANSØY
3784,6921,HARDBAKKE
3785,6924,HARDBAKKE
3786,6926,KRAKHELLA
3787,6927,YTRØYGREND
3788,6928,KOLGROV
3789,6929,HERSVIKBYGDA
3790,6940,EIKEFJORD
3791,6941,EIKEFJORD
3792,6942,SVORTEVIK
3793,6944,STAVANG
3794,6946,LAVIK
3795,6947,LAVIK
3796,6951,HYLLESTAD
3797,6953,LEIRVIK I SOGN
3798,6957,HYLLESTAD
3799,6958,SØRBØVÅG
3800,6959,SØRBØVÅG
3801,6961,DALE I SUNNFJORD
3802,6963,DALE I SUNNFJORD
3803,6964,KORSSUND
3804,6966,GUDDAL
3805,6967,HELLEVIK I FJALER
3806,6968,FLEKKE
3807,6969,STRAUMSNES
3808,6971,SANDE I SUNNFJORD
3809,6973,SANDE I SUNNFJORD
3810,6975,SKILBREI
3811,6976,BYGSTAD
3812,6977,BYGSTAD
3813,6978,VIKSDALEN
3814,6980,ASKVOLL
3815,6982,HOLMEDAL
3816,6983,KVAMMEN
3817,6984,STONGFJORDEN
3818,6985,ATLØY
3819,6986,VÆRLANDET
3820,6987,BULANDET
3821,6988,ASKVOLL
3822,6991,HØYANGER
3823,6993,HØYANGER
3824,6994,NESSANE
3825,6995,KYRKJEBØ
3826,6996,VADHEIM
3827,6997,VADHEIM
3828,7003,TRONDHEIM
3829,7004,TRONDHEIM
3830,7005,TRONDHEIM
3831,7006,TRONDHEIM
3832,7010,TRONDHEIM
3833,7011,TRONDHEIM
3834,7012,TRONDHEIM
3835,7013,TRONDHEIM
3836,7014,TRONDHEIM
3837,7015,TRONDHEIM
3838,7016,TRONDHEIM
3839,7017,TRONDHEIM
3840,7018,TRONDHEIM
3841,7019,TRONDHEIM
3842,7020,TRONDHEIM
3843,7021,TRONDHEIM
3844,7022,TRONDHEIM
3845,7023,TRONDHEIM
3846,7024,TRONDHEIM
3847,7025,TRONDHEIM
3848,7026,TRONDHEIM
3849,7027,TRONDHEIM
3850,7028,TRONDHEIM
3851,7029,TRONDHEIM
3852,7030,TRONDHEIM
3853,7031,TRONDHEIM
3854,7032,TRONDHEIM
3855,7033,TRONDHEIM
3856,7034,TRONDHEIM
3857,7035,TRONDHEIM
3858,7036,TRONDHEIM
3859,7037,TRONDHEIM
3860,7038,TRONDHEIM
3861,7039,TRONDHEIM
3862,7040,TRONDHEIM
3863,7041,TRONDHEIM
3864,7042,TRONDHEIM
3865,7043,TRONDHEIM
3866,7044,TRONDHEIM
3867,7045,TRONDHEIM
3868,7046,TRONDHEIM
3869,7047,TRONDHEIM
3870,7048,TRONDHEIM
3871,7049,TRONDHEIM
3872,7050,TRONDHEIM
3873,7051,TRONDHEIM
3874,7052,TRONDHEIM
3875,7053,RANHEIM
3876,7054,RANHEIM
3877,7055,RANHEIM
3878,7056,RANHEIM
3879,7057,JONSVATNET
3880,7058,JAKOBSLI
3881,7059,JAKOBSLI
3882,7066,TRONDHEIM
3883,7067,TRONDHEIM
3884,7068,TRONDHEIM
3885,7069,TRONDHEIM
3886,7070,BOSBERG
3887,7071,TRONDHEIM
3888,7072,HEIMDAL
3889,7074,SPONGDAL
3890,7075,TILLER
3891,7078,SAUPSTAD
3892,7079,FLATÅSEN
3893,7080,HEIMDAL
3894,7081,SJETNEMARKA
3895,7082,KATTEM
3896,7083,LEINSTRAND
3897,7088,HEIMDAL
3898,7089,HEIMDAL
3899,7091,TILLER
3900,7092,TILLER
3901,7093,TILLER
3902,7097,SAUPSTAD
3903,7098,SAUPSTAD
3904,7099,FLATÅSEN
3905,7100,RISSA
3906,7101,RISSA
3907,7105,STADSBYGD
3908,7110,FEVÅG
3909,7111,HASSELVIKA
3910,7112,HASSELVIKA
3911,7113,HUSBYSJØEN
3912,7114,RÅKVÅG
3913,7115,HUSBYSJØEN
3914,7116,RÅKVÅG
3915,7119,STADSBYGD
3916,7120,LEKSVIK
3917,7121,LEKSVIK
3918,7125,VANVIKAN
3919,7126,VANVIKAN
3920,7127,OPPHAUG
3921,7129,BREKSTAD
3922,7130,BREKSTAD
3923,7140,OPPHAUG
3924,7142,UTHAUG
3925,7150,STORFOSNA
3926,7151,STORFOSNA
3927,7152,KRÅKVÅG
3928,7153,GARTEN
3929,7156,LEKSA
3930,7159,BJUGN
3931,7160,BJUGN
3932,7164,LYSØYSUNDET
3933,7165,OKSVOLL
3934,7166,TARVA
3935,7167,VALLERSUND
3936,7168,LYSØYSUNDET
3937,7169,ÅFJORD
3938,7170,ÅFJORD
3939,7174,REVSNES
3940,7175,STOKKØY
3941,7176,LINESØYA
3942,7177,REVSNES
3943,7178,STOKKØY
3944,7180,ROAN
3945,7181,ROAN
3946,7190,BESSAKER
3947,7194,BRANDSFJORD
3948,7200,KYRKSÆTERØRA
3949,7201,KYRKSÆTERØRA
3950,7203,VINJEØRA
3951,7206,HELLANDSJØEN
3952,7207,YTRE SNILLFJORD
3953,7211,KORSVEGEN
3954,7212,KORSVEGEN
3955,7213,GÅSBAKKEN
3956,7221,MELHUS
3957,7223,MELHUS
3958,7224,MELHUS
3959,7227,GIMSE
3960,7228,KVÅL
3961,7231,LUNDAMO
3962,7232,LUNDAMO
3963,7234,LER
3964,7235,LER
3965,7236,HOVIN I GAULDAL
3966,7238,HOVIN I GAULDAL
3967,7239,HITRA
3968,7240,HITRA
3969,7241,ANSNES
3970,7242,KNARRLAGSUND
3971,7243,KVENVÆR
3972,7244,KNARRLAGSUND
3973,7245,KVENVÆR
3974,7246,SANDSTAD
3975,7247,HESTVIKA
3976,7250,MELANDSJØ
3977,7252,DOLMØY
3978,7255,SUNDLANDET
3979,7256,HEMNSKJELA
3980,7257,SNILLFJORD
3981,7259,SNILLFJORD
3982,7260,SISTRANDA
3983,7261,SISTRANDA
3984,7263,HAMARVIK
3985,7264,HAMARVIK
3986,7266,KVERVA
3987,7267,KVERVA
3988,7268,TITRAN
3989,7270,DYRVIK
3990,7273,NORDDYRØY
3991,7274,NORDDYRØY
3992,7280,SULA
3993,7282,BOGØYVÆR
3994,7284,MAUSUND
3995,7285,GJÆSINGEN
3996,7286,SØRBURØY
3997,7287,SAUØY
3998,7288,SOKNEDAL
3999,7289,SOKNEDAL
4000,7290,STØREN
4001,7291,STØREN
4002,7295,ROGNES
4003,7298,BUDALEN
4004,7300,ORKANGER
4005,7301,ORKANGER
4006,7302,ORKANGER
4007,7303,ORKANGER
4008,7310,GJØLME
4009,7315,LENSVIK
4010,7316,LENSVIK
4011,7318,AGDENES
4012,7319,AGDENES
4013,7320,FANNREM
4014,7321,FANNREM
4015,7327,SVORKMO
4016,7329,SVORKMO
4017,7331,LØKKEN VERK
4018,7332,LØKKEN VERK
4019,7333,STORÅS
4020,7334,STORÅS
4021,7335,JERPSTAD
4022,7336,MELDAL
4023,7338,MELDAL
4024,7340,OPPDAL
4025,7341,OPPDAL
4026,7342,LØNSET
4027,7343,VOGNILL
4028,7345,DRIVA
4029,7350,BUVIKA
4030,7351,BUVIKA
4031,7353,BØRSA
4032,7354,VIGGJA
4033,7355,EGGKLEIVA
4034,7356,SKAUN
4035,7357,SKAUN
4036,7358,BØRSA
4037,7361,RØROS
4038,7370,BREKKEBYGD
4039,7372,GLÅMOS
4040,7374,RØROS
4041,7375,RØROS
4042,7380,ÅLEN
4043,7383,HALTDALEN
4044,7384,ÅLEN
4045,7386,SINGSÅS
4046,7387,SINGSÅS
4047,7388,SINGSÅS
4048,7391,RENNEBU
4049,7392,RENNEBU
4050,7393,RENNEBU
4051,7397,RENNEBU
4052,7398,RENNEBU
4053,7399,RENNEBU
4054,7400,TRONDHEIM
4055,7401,TRONDHEIM
4056,7402,TRONDHEIM
4057,7403,TRONDHEIM
4058,7404,TRONDHEIM
4059,7405,TRONDHEIM
4060,7406,TRONDHEIM
4061,7407,TRONDHEIM
4062,7408,TRONDHEIM
4063,7409,TRONDHEIM
4064,7410,TRONDHEIM
4065,7411,TRONDHEIM
4066,7412,TRONDHEIM
4067,7413,TRONDHEIM
4068,7414,TRONDHEIM
4069,7415,TRONDHEIM
4070,7416,TRONDHEIM
4071,7417,TRONDHEIM
4072,7418,TRONDHEIM
4073,7419,TRONDHEIM
4074,7420,TRONDHEIM
4075,7421,TRONDHEIM
4076,7422,TRONDHEIM
4077,7424,TRONDHEIM
4078,7425,TRONDHEIM
4079,7426,TRONDHEIM
4080,7427,TRONDHEIM
4081,7428,TRONDHEIM
4082,7429,TRONDHEIM
4083,7430,TRONDHEIM
4084,7431,TRONDHEIM
4085,7432,TRONDHEIM
4086,7433,TRONDHEIM
4087,7434,TRONDHEIM
4088,7435,TRONDHEIM
4089,7436,TRONDHEIM
4090,7437,TRONDHEIM
4091,7438,TRONDHEIM
4092,7439,TRONDHEIM
4093,7440,TRONDHEIM
4094,7441,TRONDHEIM
4095,7442,TRONDHEIM
4096,7443,TRONDHEIM
4097,7444,TRONDHEIM
4098,7445,TRONDHEIM
4099,7446,TRONDHEIM
4100,7447,TRONDHEIM
4101,7448,TRONDHEIM
4102,7449,TRONDHEIM
4103,7450,TRONDHEIM
4104,7451,TRONDHEIM
4105,7452,TRONDHEIM
4106,7453,TRONDHEIM
4107,7454,TRONDHEIM
4108,7455,TRONDHEIM
4109,7456,TRONDHEIM
4110,7457,TRONDHEIM
4111,7458,TRONDHEIM
4112,7459,TRONDHEIM
4113,7462,TRONDHEIM
4114,7463,TRONDHEIM
4115,7464,TRONDHEIM
4116,7465,TRONDHEIM
4117,7466,TRONDHEIM
4118,7467,TRONDHEIM
4119,7468,TRONDHEIM
4120,7469,TRONDHEIM
4121,7470,TRONDHEIM
4122,7471,TRONDHEIM
4123,7472,TRONDHEIM
4124,7473,TRONDHEIM
4125,7474,TRONDHEIM
4126,7475,TRONDHEIM
4127,7476,TRONDHEIM
4128,7477,TRONDHEIM
4129,7478,TRONDHEIM
4130,7479,TRONDHEIM
4131,7480,TRONDHEIM
4132,7481,TRONDHEIM
4133,7482,TRONDHEIM
4134,7483,TRONDHEIM
4135,7484,TRONDHEIM
4136,7485,TRONDHEIM
4137,7486,TRONDHEIM
4138,7487,TRONDHEIM
4139,7488,TRONDHEIM
4140,7489,TRONDHEIM
4141,7490,TRONDHEIM
4142,7491,TRONDHEIM
4143,7492,TRONDHEIM
4144,7493,TRONDHEIM
4145,7494,TRONDHEIM
4146,7495,TRONDHEIM
4147,7496,TRONDHEIM
4148,7497,TRONDHEIM
4149,7498,TRONDHEIM
4150,7500,STJØRDAL
4151,7501,STJØRDAL
4152,7502,STJØRDAL
4153,7503,STJØRDAL
4154,7504,STJØRDAL
4155,7505,STJØRDAL
4156,7506,STJØRDAL
4157,7507,STJØRDAL
4158,7508,STJØRDAL
4159,7509,STJØRDAL
4160,7510,SKATVAL
4161,7511,SKATVAL
4162,7512,STJØRDAL
4163,7513,STJØRDAL
4164,7514,STJØRDAL
4165,7517,HELL
4166,7519,ELVARLI
4167,7520,HEGRA
4168,7525,FLORNES
4169,7529,HEGRA
4170,7530,MERÅKER
4171,7531,MERÅKER
4172,7533,KOPPERÅ
4173,7540,KLÆBU
4174,7541,KLÆBU
4175,7549,TANEM
4176,7550,HOMMELVIK
4177,7551,HOMMELVIK
4178,7560,VIKHAMMER
4179,7562,SAKSVIK
4180,7563,MALVIK
4181,7566,VIKHAMMER
4182,7570,HELL
4183,7580,SELBU
4184,7581,SELBU
4185,7583,SELBU
4186,7584,SELBUSTRAND
4187,7590,TYDAL
4188,7591,TYDAL
4189,7596,FLAKNAN
4190,7600,LEVANGER
4191,7601,LEVANGER
4192,7602,LEVANGER
4193,7603,LEVANGER
4194,7604,LEVANGER
4195,7605,LEVANGER
4196,7606,LEVANGER
4197,7607,LEVANGER
4198,7608,LEVANGER
4199,7609,LEVANGER
4200,7610,LEVANGER
4201,7619,SKOGN
4202,7620,SKOGN
4203,7622,MARKABYGDA
4204,7623,RONGLAN
4205,7624,EKNE
4206,7629,YTTERØY
4207,7630,ÅSEN
4208,7631,ÅSEN
4209,7632,ÅSENFJORD
4210,7633,FROSTA
4211,7634,FROSTA
4212,7650,VERDAL
4213,7651,VERDAL
4214,7652,VERDAL
4215,7653,VERDAL
4216,7654,VERDAL
4217,7655,VERDAL
4218,7656,VERDAL
4219,7657,VERDAL
4220,7658,VERDAL
4221,7660,VUKU
4222,7661,VUKU
4223,7670,INDERØY
4224,7671,INDERØY
4225,7672,INDERØY
4226,7690,MOSVIK
4227,7691,MOSVIK
4228,7701,STEINKJER
4229,7702,STEINKJER
4230,7703,STEINKJER
4231,7704,STEINKJER
4232,7705,STEINKJER
4233,7707,STEINKJER
4234,7708,STEINKJER
4235,7709,STEINKJER
4236,7710,SPARBU
4237,7711,STEINKJER
4238,7712,STEINKJER
4239,7713,STEINKJER
4240,7714,STEINKJER
4241,7715,STEINKJER
4242,7716,STEINKJER
4243,7717,STEINKJER
4244,7718,STEINKJER
4245,7724,STEINKJER
4246,7725,STEINKJER
4247,7726,STEINKJER
4248,7729,STEINKJER
4249,7730,BEITSTAD
4250,7732,STEINKJER
4251,7733,SPARBU
4252,7734,STEINKJER
4253,7735,STEINKJER
4254,7736,STEINKJER
4255,7737,STEINKJER
4256,7738,STEINKJER
4257,7739,BEITSTAD
4258,7740,STEINSDALEN
4259,7741,STEINSDALEN
4260,7742,YTTERVÅG
4261,7744,HEPSØY
4262,7745,OPPLAND
4263,7746,HASVÅG
4264,7748,SETER
4265,7750,NAMDALSEID
4266,7751,NAMDALSEID
4267,7760,SNÅSA
4268,7761,SNÅSA
4269,7770,FLATANGER
4270,7771,FLATANGER
4271,7777,NORD-STATLAND
4272,7790,MALM
4273,7791,MALM
4274,7795,FOLLAFOSS
4275,7796,FOLLAFOSS
4276,7797,VERRABOTN
4277,7800,NAMSOS
4278,7801,NAMSOS
4279,7802,NAMSOS
4280,7803,NAMSOS
4281,7804,NAMSOS
4282,7805,NAMSOS
4283,7808,NAMSOS
4284,7810,NAMSOS
4285,7817,SALSNES
4286,7818,LUND
4287,7819,FOSSLANDSOSEN
4288,7820,SPILLUM
4289,7821,SPILLUM
4290,7822,BANGSUND
4291,7823,BANGSUND
4292,7856,JØA
4293,7860,SKAGE I NAMDALEN
4294,7863,OVERHALLA
4295,7864,OVERHALLA
4296,7869,SKAGE I NAMDALEN
4297,7870,GRONG
4298,7871,GRONG
4299,7873,HARRAN
4300,7874,HARRAN
4301,7876,KONGSMOEN
4302,7877,HØYLANDET
4303,7878,HØYLANDET
4304,7881,NORDLI
4305,7882,NORDLI
4306,7884,SØRLI
4307,7885,SØRLI
4308,7890,NAMSSKOGAN
4309,7891,NAMSSKOGAN
4310,7892,TRONES
4311,7893,SKOROVATN
4312,7896,BREKKVASSELV
4313,7897,LIMINGEN
4314,7898,LIMINGEN
